Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
loinc_54112_8,rarelink_6_3_family_history,,text,6.3.10 Family Member Cause of Death [ICD10CM],BIOPORTAL:ICD10CM,Records the cause of death of the selected deceased family member.,,,,,[snomed_740604001] = 'snomed_373066001',,,,,,"Variable: 
LOINC:54112-8 | Family Member Cause of Death  
Choices: 
n/a  
Version(s): 
- LOINC Version 2.77  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.condition.code & FamilyMemberHistory.condition.contributedToDeath  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
loinc_92662_6,rarelink_6_3_family_history,,text,6.3.11 Family Member Deceased Age,,Records the current age in full years of the selected family member. ,integer,0,200,,[snomed_740604001] = 'snomed_373066001',,,,,,"Variable: 
LOINC:92662-6 | Family Member Deceased Age  
Choices: 
n/a  
Version(s): 
- LOINC Version 2.77  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.deceasedAge  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
loinc_75315_2,rarelink_6_3_family_history,,text,6.3.12 Family Member Disease [MONDO],BIOPORTAL:MONDO,Indicates whether the selected family member is affected by the same RD as the individual or a different rare disease.,,,,,,,,,,,"Variable: 
LOINC:75315-2 | Family Member Disease  
Choices: 
n/a  
Version(s): 
- LOINC Version 2.77  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.condition.code  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
consent_descr,rarelink_7_consent,RareLink - 7) Consent,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Consent sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">Specifies consent-specific data for a patient, e.g., for registry use.</span></li>
    <li><span style=""font-weight: normal;"">Provide a link to the BioBank if applicable.</span></li>
  </ul>
</div>
",,,,,,,,,,,,,
snomed_309370004,rarelink_7_consent,,dropdown,7.1 Consent Status,"hl7fhir_draft, Pending | hl7fhir_proposed, Proposed | hl7fhir_active, Active | hl7fhir_rejected, Rejected | hl7fhir_inactive, Inactive | hl7fhir_entered-in-error, Entered in Error",Indicates the current status of the consent.,,,,,,,,,,,"Variable: 
SNOMED:309370004 | Consent Status  
Choices: 
- HL7FHIR:draft | Pending  
- HL7FHIR:proposed | Proposed  
- HL7FHIR:active | Active  
- HL7FHIR:rejected | Rejected  
- HL7FHIR:inactive | Inactive  
- HL7FHIR:entered-in-error | Entered in Error  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Consent.status  
- GA4GH Phenopacket Schema v2.0 Element: n/a "
hl7fhir_consent_datetime,rarelink_7_consent,,text,7.2 Consent Date,,Records the date when the consent was given.,date_ymd,,,,,,,,,,"Variable: 
HL7 FHIR:consent.datetime | Consent Date  
Choices: 
n/a  
Version(s): 
- HL7 FHIR Version 4.0.1  
Mapping: 
- HL7 FHIR Expression v4.0.1: Consent.dateTime  
- GA4GH Phenopacket Schema v2.0 Element: n/a  "
snomed_386318002,rarelink_7_consent,,text,7.3 Health Policy Monitoring,,"The references to the policies that are included in this consent scope. Policies may be organisational, but are often defined jurisdictionally, or in law.",,,,,,,,,,,"Variable: 
SNOMED:386318002 | Health Policy Monitoring  
Choices: 
n/a  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Consent.policy  
- GA4GH Phenopacket Schema v2.0 Element: n/a "
rarelink_consent_contact,rarelink_7_consent,,dropdown,"7.4 Agreement to be
contacted for
research purposes","snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown
",Indicates whether the patient agrees to be contacted for research purposes.,,,,,,,,,,,"Variable: 
RareLinkCode:consent_contact_research | Agreement to be contacted for research purposes  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
Version(s): 
- RareLink Custom Codes Version 2.0
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Consent.scope.coding  
- GA4GH Phenopacket Schema v2.0 Element: n/a  "
rarelink_consent_data,rarelink_7_consent,,dropdown,"7.5 Consent to the reuse
of data","snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown
",Indicates whether the patient consents to the reuse of their data.,,,,,,,,,,,"Variable: 
RareLinkCode:conset_data_reuse | Consent to the reuse of data  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
Version(s): 
- RareLink Custom Codes Version 2.0
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Consent.scope.coding  
- GA4GH Phenopacket Schema v2.0 Element: n/a  "
snomed_123038009,rarelink_7_consent,,dropdown,7.6 Biological sample,"snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown
",Indicates whether a patient's biological sample is available for research.,,,,,,,,,,,"Variable: 
SNOMED:123038009 | Biological sample  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: n/a  
- GA4GH Phenopacket Schema v2.0 Element: n/a  "
rarelink_biobank_link,rarelink_7_consent,,text,7.7 Link to a biobank,,"If there is a biological sample, this data element indicates the link to the biobank of the patient's biological sample.",,,,,,,,,,,"Variable: 
RareLinkCode:biobank_link | Link to a biobank  
Choices: 
n/a  
Version(s): 
- RareLink Custom Codes Version 2.0
Mapping: 
- HL7 FHIR Expression v4.0.1: n/a  
- GA4GH Phenopacket Schema v2.0 Element: n/a "
disability_descr,rarelink_8_disability,RareLink - 8) Disability,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Disability sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">Enter the disability code of the ICF (International Classification of Functioning, Disability, and Health).</span></li>
    <li><span style=""font-weight: normal;"">The data entered corresponds to the date of admission or data entry (element 1.2).</span></li>
  </ul>
</div>",,,,,,,,,,,,,
rarelink_icf_score,rarelink_8_disability,,text,8.1 Classification of functioning / disability,BIOPORTAL:ICF,,,,,,,,,,,,"Variable: 
RareLinkCode:icf_score | Classification of functioning / disability  
Choices: 
n/a  
Version(s): 
- RareLink Custom Codes Version 2.0
Mapping: 
- ICF: Classification of functioning / disability  
- HL7 FHIR Expression v4.0.1: n/a  
- GA4GH Phenopacket Schema v2.0 Element: n/a"
